city,date,fare,ride_id
West Robert,2019-02-12,14.8,8.06183E+12
Valentineton,2019-01-02,34.79,6.36435E+12
Port Johnbury,2019-02-20,27.1,3.55937E+12
Richardfort,2019-03-04,14.83,9.47411E+12
Karenberg,2019-01-08,9.5,1.45291E+12
West Robert,2019-03-14,18.28,4.58273E+12
New Paulville,2019-02-15,28.18,2.04263E+12
West Patrickchester,2019-05-03,44.85,9.42108E+12
Loganberg,2019-04-03,5.16,9.23486E+12
Pattyland,2019-05-02,4.23,1.65885E+11
West Christopherberg,2019-02-20,26.9,1.2419E+12
Leahton,2019-02-05,8.38,5.89552E+12
Richardfort,2019-03-28,7.75,5.53906E+12
West Anthony,2019-03-11,41.37,1.13382E+12
East Kaylahaven,2019-04-17,41.19,6.32034E+11
Williamsstad,2019-04-01,16.83,1.5169E+12
South Phillip,2019-02-12,23.69,3.66762E+12
West Samuelburgh,2019-01-18,16.96,3.93667E+12
Royland,2019-03-24,10.05,2.95667E+12
Justinberg,2019-01-24,8.83,1.86337E+12
Karenberg,2019-01-30,8.79,3.83247E+12
North Markport,2019-04-09,20.23,2.5806E+12
Roberthaven,2019-03-17,26.71,9.35152E+12
Royland,2019-01-11,43.07,7.58051E+11
Hurleymouth,2019-01-31,19.23,9.53734E+12
Roberthaven,2019-04-22,31.29,4.10482E+12
Grahamburgh,2019-03-16,30.66,4.73969E+12
Johnton,2019-04-26,4.63,3.43531E+12
Huntermouth,2019-05-07,25.83,9.61632E+11
Pattyland,2019-03-19,18.17,9.39478E+12
West Robert,2019-04-16,25.65,3.59878E+12
Leahton,2019-04-13,18.25,6.16038E+12
Port Frank,2019-04-18,33.73,2.26274E+12
Port Frank,2019-02-28,33.83,1.26373E+12
West Josephberg,2019-03-08,9.54,8.12252E+12
Grahamburgh,2019-02-08,10.63,3.65433E+12
Williamsstad,2019-05-06,26.43,8.9879E+12
North Barbara,2019-03-27,33.4,5.61623E+12
South Phillip,2019-04-17,42.3,1.29583E+12
Erikaland,2019-02-05,14.13,9.87719E+12
Port Samanthamouth,2019-01-19,38.58,2.62771E+12
North Jasmine,2019-04-21,5.31,2.97864E+12
West Gabriel,2019-04-27,37.74,7.63591E+12
Rodneyfort,2019-02-06,27.87,9.79196E+12
New Paulton,2019-04-27,19.06,2.00115E+11
Hurleymouth,2019-04-22,9.14,5.56389E+12
South Phillip,2019-03-02,30.62,4.97935E+12
West Ericstad,2019-01-25,23.27,2.12808E+12
Port Samanthamouth,2019-03-20,36.7,8.18658E+11
West Josephberg,2019-01-17,7.87,2.30052E+12
Port Angela,2019-03-10,43.18,1.88976E+12
West Gabriel,2019-04-25,10.86,8.50153E+12
Hurleymouth,2019-02-15,42.61,9.952E+12
Jerryton,2019-04-18,42.8,2.66288E+12
Lake Danielberg,2019-02-09,10.62,9.24172E+12
South Phillip,2019-01-14,41.66,2.77317E+12
West Robert,2019-03-28,35.88,2.84546E+12
New Kimberlyborough,2019-04-28,33.35,9.50164E+12
New Paulville,2019-05-02,12.08,6.16282E+11
West Josephberg,2019-04-30,40.08,5.40556E+12
Erikaland,2019-03-17,39.58,6.42263E+12
North Madeline,2019-04-08,25.79,9.44148E+12
West Heidi,2019-04-06,23.41,9.7868E+12
Reynoldsfurt,2019-02-02,29.07,1.86421E+12
South Latoya,2019-01-18,5.69,7.01359E+11
Amandaburgh,2019-03-07,18.76,3.41945E+12
West Josephberg,2019-01-20,38.39,4.39773E+12
Lake Jonathanshire,2019-01-29,41.05,6.64969E+12
West Anthony,2019-04-18,31.16,8.47826E+12
Raymondhaven,2019-04-06,30.36,8.73307E+12
Hurleymouth,2019-01-11,37.44,7.88363E+12
Roberthaven,2019-01-28,21.72,7.32997E+12
New Paulville,2019-04-29,14.59,3.63377E+12
Robertport,2019-03-26,13.34,5.44815E+12
Port Frank,2019-01-19,4.86,5.0846E+12
Rogerston,2019-03-26,13.97,2.81992E+12
Liumouth,2019-01-16,6.02,3.85218E+12
Lake Danielberg,2019-01-21,14.09,9.56831E+12
West Josephberg,2019-03-21,6.13,2.30387E+12
Leahton,2019-01-15,21.95,1.79552E+12
Huntermouth,2019-04-03,29.88,8.96762E+12
Lake Danielberg,2019-05-03,19.97,5.54189E+11
Loganberg,2019-02-21,7.49,6.41484E+11
North Madeline,2019-02-16,37.75,1.4536E+12
Hurleymouth,2019-04-09,20.31,2.51159E+12
Port Johnbury,2019-03-30,19.48,5.13784E+12
Royland,2019-05-07,36.22,2.53803E+12
Richardfort,2019-02-14,44.11,2.50386E+12
Johnton,2019-01-25,28.14,7.11047E+12
North Jason,2019-04-12,33.12,1.71399E+12
South Phillip,2019-01-05,41.55,8.82568E+12
Reynoldsfurt,2019-01-21,25.19,1.03322E+12
West Ericstad,2019-04-12,27.69,4.56796E+12
Richardfort,2019-04-27,30.31,6.10645E+12
West Heidi,2019-04-22,8.89,5.4084E+12
Johnton,2019-03-04,36.76,3.27329E+12
West Angela,2019-01-02,19.81,9.73997E+12
Leahton,2019-02-28,31.01,2.1165E+12
Johnton,2019-04-11,16.63,7.24846E+12
Port David,2019-01-21,32.92,8.57957E+11
New Kimberlyborough,2019-04-01,35.11,8.27582E+12
Port Frank,2019-02-26,25.18,7.2808E+12
Barajasview,2019-01-24,9.21,1.84107E+12
South Phillip,2019-04-21,32.85,2.75233E+12
North Jasmine,2019-04-03,19.66,9.20612E+12
New Kimberlyborough,2019-03-13,14.84,1.83917E+12
North Jasmine,2019-01-05,26.72,3.66906E+12
Reynoldsfurt,2019-02-13,7.43,5.24443E+12
North Barbara,2019-05-05,38.15,2.56007E+11
South Karenland,2019-04-23,12.34,9.18579E+12
North Jasmine,2019-04-17,22.41,4.19804E+12
East Kaylahaven,2019-02-16,34.42,7.99961E+12
West Samuelburgh,2019-03-07,34.22,1.12957E+12
Richardfort,2019-03-03,11.42,2.91608E+12
West Heidi,2019-02-19,7.64,8.96613E+12
Raymondhaven,2019-05-08,18.45,1.81157E+12
North Markport,2019-04-29,19.8,1.83902E+12
New Paulton,2019-02-17,37.44,7.42967E+12
Karenside,2019-01-25,19.6,4.71696E+12
South Jack,2019-03-03,29.88,2.15339E+12
South Michelleport,2019-01-20,34.72,6.38794E+12
North Jason,2019-04-01,40.45,1.1017E+12
Joneschester,2019-01-26,13.77,6.67814E+12
Amandaburgh,2019-01-02,33.06,6.33066E+12
North Jason,2019-03-28,42.75,4.27168E+12
Roberthaven,2019-01-28,28.11,6.2282E+12
South Karenland,2019-02-13,24.16,3.27462E+12
Rogerston,2019-01-23,21.64,3.8497E+12
Robertport,2019-02-14,18.38,9.07293E+12
West Samuelburgh,2019-01-06,11.01,73344113439
New Paulton,2019-04-06,38.8,8.52323E+12
Port Johnbury,2019-04-12,8.42,39663640391
South Karenland,2019-05-03,19.69,2.54283E+12
Liumouth,2019-03-22,39.96,6.1625E+12
South Evanton,2019-04-29,5.16,3.14703E+11
Huntermouth,2019-04-20,23.65,3.49602E+12
Simpsonburgh,2019-04-26,29.22,4.45263E+12
Valentineton,2019-02-17,21.74,4.88223E+12
Deanville,2019-01-12,39.45,4.19668E+11
South Karenland,2019-04-27,6.62,9.44045E+12
Lake Jonathanshire,2019-03-22,18.72,4.67597E+12
East Kaylahaven,2019-03-01,23.45,3.21997E+12
Port David,2019-04-12,35.51,2.98869E+12
West Gabriel,2019-01-30,25.64,3.45871E+12
South Evanton,2019-02-13,44.33,3.93348E+12
Richardfort,2019-01-13,25.81,9.11091E+12
North Madeline,2019-04-04,25.38,6.90704E+12
South Evanton,2019-04-06,9.3,1.03705E+12
Royland,2019-02-18,8.32,5.21311E+12
Hurleymouth,2019-01-07,20.01,4.46237E+12
West Anthony,2019-04-08,20.83,9.5823E+12
Martinezhaven,2019-02-14,27.16,2.199E+12
North Jasmine,2019-01-21,33.06,4.26301E+12
Carriemouth,2019-04-15,40.03,2.66793E+12
Lake Scottton,2019-01-21,21.81,2.94152E+11
Hurleymouth,2019-01-17,24.86,9.29534E+12
North Barbara,2019-03-17,6.12,5.47694E+12
Royland,2019-04-23,40.39,3.38532E+11
North Jason,2019-01-12,9.97,8.00061E+12
West Ericstad,2019-01-27,29.05,7.59945E+12
Joneschester,2019-03-13,27.79,1.26445E+12
North Madeline,2019-05-03,16.44,2.12158E+11
Loganberg,2019-02-18,23.98,9.36901E+12
West Patrickchester,2019-04-07,33.9,3.85913E+12
Justinberg,2019-04-04,19.38,3.73396E+12
Lake Jonathanshire,2019-04-16,32.47,1.01387E+12
Karenside,2019-03-04,25.21,9.10796E+12
North Madeline,2019-02-04,9.84,9.47983E+12
West Josephberg,2019-03-30,25.19,7.57579E+12
West Christopherberg,2019-05-01,39.8,5.35029E+12
Lake Scottton,2019-04-19,37.67,5.48729E+12
Simpsonburgh,2019-05-04,33.11,2.86086E+12
South Karenland,2019-01-23,22.54,9.06736E+11
South Evanton,2019-02-26,7.81,7.41939E+11
New Paulville,2019-01-02,33.08,2.36854E+12
Carriemouth,2019-03-08,37.81,7.35066E+12
North Madeline,2019-03-01,20.8,1.5751E+12
West Heidi,2019-01-17,24.19,8.7981E+12
Amandaburgh,2019-01-13,23.35,9.97508E+12
Valentineton,2019-03-06,38.88,2.76294E+12
South Phillip,2019-03-23,40.07,2.30785E+12
West Angela,2019-02-22,23.09,5.99167E+12
Erikaland,2019-04-25,34.05,5.67382E+12
Loganberg,2019-04-23,32.4,2.44843E+12
West Heidi,2019-01-01,10.75,6.57151E+12
South Michelleport,2019-01-27,30.16,3.94853E+12
Christopherfurt,2019-03-15,34.09,1.26452E+12
North Markport,2019-04-06,18.15,7.26861E+12
West Anthony,2019-02-10,38.54,8.95001E+12
South Phillip,2019-04-16,24.63,7.8609E+12
South Phillip,2019-01-07,6.54,1.97654E+11
Williamsview,2019-03-02,25.15,5.05061E+12
Port Frank,2019-01-05,35.35,1.91878E+12
West Angela,2019-03-18,13.06,7.20662E+12
Liumouth,2019-04-14,25.28,7.89175E+12
Port Frank,2019-05-03,21.11,9.06392E+12
Jerryton,2019-03-04,22.91,3.49891E+12
Richardfort,2019-03-06,8.28,5.1276E+12
Lake Danielberg,2019-01-14,24.14,7.95889E+12
South Evanton,2019-01-17,34.55,3.37326E+12
Williamsview,2019-01-25,41.17,4.83888E+12
South Jack,2019-01-29,43.12,6.0467E+12
Justinberg,2019-02-13,10.18,3.14351E+12
Liumouth,2019-04-29,23.99,8.19442E+11
South Jack,2019-01-09,21.13,6.05592E+12
South Michelleport,2019-03-29,11.06,9.97982E+12
Hurleymouth,2019-02-23,31.97,1.99008E+12
West Samuelburgh,2019-02-22,17.35,3.94301E+12
North Barbara,2019-04-09,6.68,2.53541E+12
Royland,2019-01-20,6.66,4.29234E+12
Lake Scottton,2019-04-08,44.03,9.0529E+12
Raymondhaven,2019-04-30,29.84,7.62828E+12
Lake Scottton,2019-05-08,18.04,5.61626E+12
Martinezhaven,2019-05-07,6.89,3.26625E+12
Lake Scottton,2019-02-08,34.95,7.92883E+12
Richardfort,2019-02-05,42.22,4.05109E+12
West Josephberg,2019-04-11,18.65,6.03478E+12
New Paulville,2019-03-05,23.75,9.55803E+12
South Phillip,2019-05-07,36.51,2.37346E+12
South Karenland,2019-03-22,15.54,1.30552E+12
Valentineton,2019-01-22,17.74,6.34895E+12
South Evanton,2019-05-07,34.03,3.18259E+12
Pattyland,2019-04-19,4.55,6.86369E+12
Port Samanthamouth,2019-03-15,5.62,6.91179E+12
East Kaylahaven,2019-01-11,8.02,9.77856E+12
North Madeline,2019-02-27,36.87,9.53191E+12
Richardfort,2019-04-04,16.35,6.07791E+12
South Michelleport,2019-02-11,28.03,3.12931E+12
Port Johnbury,2019-01-21,32.68,2.77259E+11
Liumouth,2019-01-18,20.68,9.84552E+11
South Evanton,2019-04-08,5.62,1.33603E+12
Richardfort,2019-03-05,4.85,3.29154E+12
New Jacobville,2019-02-07,26.09,3.5177E+12
East Kaylahaven,2019-02-04,38.13,2.8893E+12
Williamsstad,2019-01-20,18.79,5.02316E+12
Lake Jonathanshire,2019-04-11,25.92,8.53381E+12
Port Samanthamouth,2019-04-25,9.44,4.79395E+12
South Karenland,2019-03-30,20.21,2.90344E+12
West Christopherberg,2019-03-10,7.98,5.72936E+12
Lake Scottton,2019-03-29,35.36,3.70631E+12
East Kaylahaven,2019-01-24,31.4,7.43041E+12
Raymondhaven,2019-04-04,41.45,2.8932E+12
Port Frank,2019-03-19,22.63,9.90838E+12
New Paulville,2019-04-24,13.32,8.56432E+12
Karenberg,2019-04-30,5.7,7.64452E+12
Barajasview,2019-03-24,12.24,7.66512E+11
North Jason,2019-02-10,25.36,8.59485E+12
Barajasview,2019-04-18,12.35,6.12226E+12
New Kimberlyborough,2019-04-03,33.74,6.32906E+12
West Samuelburgh,2019-01-31,9.67,8.85167E+12
West Heidi,2019-03-21,9.06,6.61875E+12
Port Frank,2019-01-16,11.97,8.71133E+12
West Samuelburgh,2019-04-08,14.52,2.48052E+12
West Gabriel,2019-05-01,8.67,4.25758E+11
Loganberg,2019-04-18,16.36,4.72884E+12
West Josephberg,2019-05-07,29.66,2.61962E+11
South Michelleport,2019-02-02,12.77,1.40738E+12
Christopherfurt,2019-04-14,39.91,2.53266E+11
Justinberg,2019-04-14,7.75,8.86006E+12
South Michelleport,2019-03-12,25.1,7.10908E+12
West Angela,2019-04-10,31.03,3.52434E+12
South Karenland,2019-02-02,10.54,4.51104E+12
Carriemouth,2019-05-04,41.54,1.10233E+12
Pattyland,2019-01-09,41.04,3.5255E+12
West Samuelburgh,2019-03-04,28.18,9.68455E+12
North Barbara,2019-02-03,11.54,5.81443E+12
Jerryton,2019-02-20,28.24,4.14722E+12
Leahton,2019-03-06,14.87,3.83989E+12
North Jasmine,2019-02-06,9.12,3.92898E+12
South Karenland,2019-01-03,39.16,5.4886E+12
Grahamburgh,2019-03-19,33.14,4.37743E+12
West Robert,2019-03-29,17.53,8.3367E+12
Williamsview,2019-02-18,18.75,4.14843E+12
Barajasview,2019-01-04,12.25,1.65711E+12
Williamsview,2019-01-01,5.42,5.67617E+12
West Ericstad,2019-02-05,30.89,2.46403E+12
Lake Danielberg,2019-01-05,28.79,9.79209E+12
Barajasview,2019-03-29,29.55,3.83835E+12
Liumouth,2019-03-03,26.6,4.27897E+12
West Patrickchester,2019-03-06,31.33,2.57412E+12
Lake Scottton,2019-01-13,24.81,3.95503E+11
Liumouth,2019-01-04,34.77,8.50062E+12
Williamsstad,2019-01-03,17.16,28294640252
Lake Danielberg,2019-02-04,24.49,8.59545E+11
Justinberg,2019-02-28,14.4,1.13186E+12
Jerryton,2019-03-07,15.82,8.11235E+12
New Jacobville,2019-03-12,28.12,3.35477E+12
Loganberg,2019-01-03,34.42,2.37725E+11
West Patrickchester,2019-03-02,25.28,8.92071E+12
South Evanton,2019-01-02,16.96,9.4077E+12
North Markport,2019-05-04,28.93,1.47166E+12
Port Angela,2019-04-02,25.84,8.02244E+12
Richardfort,2019-04-14,43.01,7.63601E+12
Rogerston,2019-01-27,13.4,9.76436E+12
East Kaylahaven,2019-02-11,4.75,9.78298E+12
Raymondhaven,2019-02-28,21.78,1.85383E+12
Loganberg,2019-02-20,41.16,4.36066E+12
South Jack,2019-02-17,18.08,3.66666E+12
West Ericstad,2019-05-05,7.76,8.379E+12
Port Frank,2019-02-21,19.81,2.18514E+12
Simpsonburgh,2019-01-23,39.95,1.10866E+12
Simpsonburgh,2019-01-08,13.01,9.41335E+12
South Evanton,2019-02-08,38.21,56240519093
Loganberg,2019-03-30,40.8,3.17202E+12
New Paulville,2019-03-08,18.35,3.73613E+12
East Kaylahaven,2019-04-30,37.41,1.75979E+12
West Gabriel,2019-01-31,6.8,1.04228E+12
South Phillip,2019-03-15,22.28,6.02373E+12
Richardfort,2019-01-21,10.91,3.56761E+12
Williamsview,2019-03-22,15.85,8.54953E+12
West Patrickchester,2019-02-16,12.15,9.17737E+12
North Jason,2019-05-07,24.2,3.91568E+12
Karenberg,2019-04-13,23.73,4.05641E+11
East Kaylahaven,2019-03-24,32.21,6.71006E+12
Lake Jonathanshire,2019-04-09,15.96,5.77276E+11
Williamsstad,2019-03-12,13.79,5.77164E+12
Deanville,2019-01-28,31.65,6.4977E+11
South Latoya,2019-02-25,25.87,4.91156E+12
South Karenland,2019-02-26,38.05,4.45164E+11
Justinberg,2019-01-27,28.41,3.49488E+12
South Michelleport,2019-04-21,36.47,3.39469E+12
Lake Jonathanshire,2019-01-16,26.27,3.26766E+12
Jerryton,2019-03-25,9.64,9.4837E+12
Grahamburgh,2019-02-23,41.98,3.68757E+12
South Karenland,2019-02-26,35.61,8.41397E+12
Johnton,2019-04-29,17.89,1.26625E+12
Justinberg,2019-01-24,38.79,1.68719E+12
Grahamburgh,2019-02-02,22.53,6.58308E+12
North Markport,2019-01-17,8.68,9.30356E+11
Port Samanthamouth,2019-01-01,11.71,1.84966E+12
West Angela,2019-04-11,29.06,7.13854E+11
Port David,2019-03-03,13.41,6.41354E+12
Christopherfurt,2019-02-23,15.61,8.29529E+12
Lake Scottton,2019-02-27,9.43,8.16781E+12
Valentineton,2019-01-03,37.4,4.18129E+12
Jerryton,2019-02-19,21.27,2.52355E+12
Reynoldsfurt,2019-03-21,11.97,9.40611E+12
Hurleymouth,2019-02-24,8.33,2.05179E+12
South Latoya,2019-03-13,16.01,2.75506E+12
North Jasmine,2019-03-21,39.02,7.92553E+12
Richardfort,2019-03-16,21.39,2.37473E+11
Roberthaven,2019-05-03,42.15,2.59337E+12
South Michelleport,2019-01-05,39.9,6.10707E+12
Port Johnbury,2019-01-15,40.32,2.121E+12
Loganberg,2019-01-31,20.36,1.81676E+12
Robertport,2019-04-30,14.81,1.46874E+12
South Michelleport,2019-02-27,10.4,6.4751E+12
New Jacobville,2019-03-03,41.39,3.09155E+12
Martinezhaven,2019-04-12,11.55,9.3063E+12
West Gabriel,2019-04-08,13.31,8.62991E+12
South Jack,2019-04-10,29.97,6.13496E+12
New Paulville,2019-01-05,21.57,3.71314E+12
Royland,2019-01-11,18.42,5.57837E+12
Roberthaven,2019-01-15,30.42,5.91251E+12
Justinberg,2019-03-12,24.41,3.08565E+12
West Angela,2019-02-21,40.55,1.8321E+12
North Madeline,2019-01-30,16.5,8.65191E+12
Port Angela,2019-02-03,6.42,9.46522E+12
North Jason,2019-03-30,12.04,6.61757E+12
West Patrickchester,2019-04-18,29.12,8.00982E+12
North Jason,2019-03-27,30.66,3.37133E+12
West Anthony,2019-02-03,19.66,2.90928E+12
Liumouth,2019-04-29,32.1,2.69675E+12
Martinezhaven,2019-04-13,40.2,8.8566E+12
West Josephberg,2019-01-12,5.77,5.09474E+12
Simpsonburgh,2019-01-05,39.44,2.52492E+11
New Paulville,2019-01-05,44.68,3.08438E+12
Christopherfurt,2019-02-04,41.12,8.0774E+11
Johnton,2019-03-15,30.27,1.60498E+12
South Jack,2019-02-06,7.71,6.33202E+12
Joneschester,2019-03-28,7.56,4.60611E+12
Lake Danielberg,2019-02-23,9.25,8.3041E+12
Port Frank,2019-01-18,19.98,4.49344E+12
Lake Jonathanshire,2019-01-21,37.25,2.96654E+12
Rogerston,2019-03-07,27.26,9.44596E+12
South Karenland,2019-01-02,19.57,7.2722E+12
West Gabriel,2019-01-15,11.71,3.84243E+12
West Gabriel,2019-01-12,31.98,2.98688E+12
Robertport,2019-03-17,14.61,8.50145E+12
West Christopherberg,2019-04-03,33.03,1.47876E+12
Lake Scottton,2019-04-02,43.2,3.92721E+12
West Christopherberg,2019-02-07,10.91,3.7308E+12
West Anthony,2019-04-18,11.2,3.22174E+12
Robertport,2019-04-16,36.11,5.88655E+12
Erikaland,2019-03-27,26.25,4.8088E+12
Williamsview,2019-01-17,32.29,7.45158E+12
West Robert,2019-01-30,43.02,7.20018E+12
Hurleymouth,2019-02-06,32.93,4.14023E+12
New Paulton,2019-02-21,27.56,3.95458E+12
Deanville,2019-01-07,21.5,9.422E+12
Karenside,2019-01-12,37.73,1.87305E+12
New Paulton,2019-03-12,38.26,79314274773
Port Samanthamouth,2019-04-09,24.99,6.74323E+12
South Phillip,2019-05-03,8.3,8.58023E+12
Lake Danielberg,2019-02-06,29.96,2.332E+12
Martinezhaven,2019-02-06,40.29,4.66519E+12
Pattyland,2019-04-12,28.65,6.92423E+12
Port Johnbury,2019-02-05,7.44,3.00833E+12
Richardfort,2019-03-22,16.35,5.93424E+12
Valentineton,2019-02-17,37.19,5.02045E+12
Rodneyfort,2019-04-19,35.79,9.9172E+12
West Christopherberg,2019-04-19,22.86,9.74885E+12
Valentineton,2019-03-08,43.59,5.85967E+12
New Jacobville,2019-02-21,40.05,3.01798E+12
Joneschester,2019-05-05,21.74,2.72918E+12
Johnton,2019-01-14,19.68,8.53436E+12
West Heidi,2019-01-29,38.68,4.81894E+12
West Christopherberg,2019-04-11,4.88,7.74085E+12
West Angela,2019-03-17,23.45,7.76633E+12
South Evanton,2019-01-09,40.73,6.52965E+12
West Gabriel,2019-01-23,40.17,9.15793E+12
Carriemouth,2019-04-05,38.17,8.1612E+12
West Ericstad,2019-03-18,23.62,6.20924E+12
North Jasmine,2019-04-22,6.49,1.61729E+12
Martinezhaven,2019-04-30,36.07,1.51773E+12
West Gabriel,2019-02-17,17.03,4.38581E+12
Liumouth,2019-03-06,37.4,6.02124E+11
Roberthaven,2019-05-02,21.8,3.45671E+12
West Angela,2019-02-21,27.68,7.91846E+11
West Robert,2019-02-01,30.94,2.18488E+11
Carriemouth,2019-04-27,8.28,4.51752E+11
North Jason,2019-01-08,10.74,1.77736E+12
West Angela,2019-04-13,28.75,3.69751E+12
Reynoldsfurt,2019-02-03,6.34,5.56069E+12
Lake Jonathanshire,2019-04-11,22.48,3.50546E+12
New Kimberlyborough,2019-02-05,18.02,3.97912E+12
Jerryton,2019-03-23,37.89,4.27522E+12
Joneschester,2019-03-04,41.65,9.83027E+12
Lake Jonathanshire,2019-02-16,17.58,3.64178E+12
Richardfort,2019-01-03,5.32,3.26884E+12
Deanville,2019-01-29,25.39,9.62339E+12
Richardfort,2019-03-29,37.76,4.80269E+12
Royland,2019-03-23,13.7,8.50573E+12
Jerryton,2019-04-20,29.84,8.12967E+12
Lake Jonathanshire,2019-01-17,28.42,6.54422E+12
Karenberg,2019-04-24,34.67,6.99554E+12
Joneschester,2019-02-17,10.52,3.38231E+12
Rogerston,2019-02-27,27.4,6.53537E+12
North Jason,2019-01-11,19.64,6.87701E+12
Reynoldsfurt,2019-04-11,38.35,6.51789E+12
Rogerston,2019-01-26,11.13,9.1174E+12
Grahamburgh,2019-03-11,34.53,1.66809E+12
Lake Jonathanshire,2019-01-21,22.36,2.5221E+12
Lake Danielberg,2019-03-05,44.77,9.04235E+11
Liumouth,2019-01-30,22.9,2.85206E+12
West Gabriel,2019-01-28,5.58,8.43799E+12
North Jason,2019-01-24,40.15,6.72007E+12
West Robert,2019-03-16,42.89,3.37131E+12
Huntermouth,2019-01-24,42.36,2.8811E+12
Karenside,2019-01-17,11.6,2.89616E+12
Karenberg,2019-02-19,12.25,3.87193E+12
Amandaburgh,2019-01-29,41.06,4.29686E+12
West Robert,2019-02-18,44.97,3.41568E+11
Pattyland,2019-01-12,17.85,1.71752E+12
West Robert,2019-02-19,40.64,5.09E+12
Lake Jonathanshire,2019-02-23,26.63,5.37249E+12
Raymondhaven,2019-03-31,7.67,3.67767E+12
New Kimberlyborough,2019-04-24,37.73,2.21122E+12
North Jasmine,2019-05-08,18.55,5.68202E+12
Reynoldsfurt,2019-02-09,21.02,6.19709E+12
West Anthony,2019-03-08,41.3,1.15469E+12
West Christopherberg,2019-01-30,16.85,7.33726E+12
Erikaland,2019-02-11,35.89,1.69228E+12
Port Samanthamouth,2019-02-02,39.28,2.67126E+12
New Jacobville,2019-04-30,5.6,3.97572E+12
Huntermouth,2019-03-27,22.64,9.53674E+12
Joneschester,2019-03-19,42.74,4.49621E+12
Port Frank,2019-01-15,30.93,8.72614E+12
Leahton,2019-03-03,43.44,4.29092E+12
Raymondhaven,2019-02-07,38.67,8.35296E+12
South Latoya,2019-04-22,27.54,3.39138E+12
West Ericstad,2019-03-04,43.98,6.43494E+12
Liumouth,2019-04-12,10.53,8.95452E+12
Port Johnbury,2019-04-25,10.26,2.97708E+12
Robertport,2019-04-18,24.48,4.26763E+12
South Michelleport,2019-04-27,27.89,3.55231E+11
Grahamburgh,2019-02-16,30.23,5.12414E+12
Liumouth,2019-04-02,25.56,9.54429E+12
Grahamburgh,2019-04-10,37.67,1.44887E+12
Rogerston,2019-02-03,4.41,1.71871E+12
New Paulville,2019-01-21,33.47,8.22124E+12
Liumouth,2019-02-28,30.3,2.08181E+12
Port Frank,2019-02-06,34.86,3.93596E+12
Loganberg,2019-02-21,36.21,8.54227E+12
Karenside,2019-03-21,26.69,7.72892E+12
West Angela,2019-04-14,39.95,7.95004E+12
West Josephberg,2019-01-31,38.28,4.1956E+12
West Samuelburgh,2019-02-22,7.13,2.71785E+12
Lake Danielberg,2019-02-06,30.31,3.3967E+12
Johnton,2019-01-31,23.36,3.67134E+12
West Ericstad,2019-01-21,8.07,7.50604E+12
Lake Scottton,2019-04-18,4.36,5.84381E+12
North Jasmine,2019-04-17,11.76,4.45094E+12
North Jason,2019-04-15,42.29,5.00803E+12
North Jason,2019-03-04,38.49,3.33803E+12
Lake Danielberg,2019-02-17,11.7,4.87433E+12
Christopherfurt,2019-04-04,24.47,5.71641E+11
Port Johnbury,2019-01-04,32.75,1.73729E+12
Port Angela,2019-05-04,21.62,6.30251E+12
Port Frank,2019-04-28,15,7.32119E+12
North Barbara,2019-01-08,25.84,3.50517E+12
North Jason,2019-04-14,8.05,7.83372E+12
Barajasview,2019-01-12,21.64,3.01003E+12
North Jasmine,2019-01-13,16.92,5.89668E+12
South Karenland,2019-04-25,36.71,7.08537E+12
West Gabriel,2019-02-20,28.13,7.46721E+12
Carriemouth,2019-03-25,26.4,4.29352E+12
Huntermouth,2019-03-17,30.31,6.90976E+12
Valentineton,2019-01-12,42.31,5.90146E+12
East Kaylahaven,2019-01-29,26.79,5.03819E+12
Lake Danielberg,2019-04-12,41.45,5.3387E+12
West Robert,2019-01-15,33.91,2.16116E+12
Williamsstad,2019-04-04,31.52,7.78427E+11
Port David,2019-04-22,30.03,7.35559E+12
Karenside,2019-03-03,19.19,1.72349E+12
Valentineton,2019-03-16,5.23,7.40781E+12
New Kimberlyborough,2019-04-03,43.07,5.60378E+12
New Jacobville,2019-04-20,13.35,9.25917E+12
Joneschester,2019-04-13,27.36,7.53038E+12
Joneschester,2019-04-20,30.12,8.9725E+12
Jerryton,2019-03-24,31.47,5.42425E+12
Grahamburgh,2019-01-03,17.61,7.87723E+12
Royland,2019-01-18,32.11,4.54884E+12
West Robert,2019-03-10,6.74,6.67518E+12
Karenside,2019-02-19,17.41,1.21725E+12
Williamsview,2019-04-18,39.79,8.74553E+12
Simpsonburgh,2019-03-03,7.63,4.17678E+12
West Angela,2019-05-07,12.35,2.05051E+12
West Heidi,2019-01-15,21.44,83498621902
Leahton,2019-03-13,36.79,6.21413E+12
Reynoldsfurt,2019-02-14,39.4,9.07069E+12
Christopherfurt,2019-03-13,32.05,2.78882E+12
Raymondhaven,2019-03-20,38.53,8.65826E+12
Port Johnbury,2019-03-26,7.63,8.08928E+12
West Gabriel,2019-05-05,27.57,4.42877E+12
Barronchester,2019-01-27,27.79,6.65362E+12
East Kentstad,2019-04-07,18.75,6.57596E+12
Lake Omar,2019-01-17,21.71,9.66912E+11
Myersshire,2019-02-27,17.1,5.70677E+12
West Hannah,2019-04-19,37.78,2.27305E+12
East Marymouth,2019-03-29,37.6,6.37086E+12
New Raymond,2019-02-25,20.44,5.98451E+12
Lake Robertside,2019-01-11,46.51,6.57433E+12
Josephside,2019-03-30,44.74,5.59269E+12
